Log file open, 03/17/15 23:59:37
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.18-03.59.37:310][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.18-03.59.37:359][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.18-03.59.37:369][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.18-03.59.37:376][  0]LogInit: Object subsystem initialized
[2015.03.18-03.59.37:377][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.03.18-03.59.37:378][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/Documents/Andrew/Source/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.18-03.59.37:378][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.03.18-03.59.37:378][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/Documents/Andrew/Source/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.18-03.59.37:378][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.03.18-03.59.37:378][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/Documents/Andrew/Source/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.18-03.59.37:378][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.18-03.59.37:378][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.18-03.59.37:382][  0]LogInit: Computer: TESLA
[2015.03.18-03.59.37:382][  0]LogInit: User: Andrew
[2015.03.18-03.59.37:382][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.18-03.59.37:382][  0]LogInit: High frequency timer resolution =3.320332 MHz
[2015.03.18-03.59.37:382][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.03.18-03.59.37:382][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.18-03.59.37:382][  0]LogMemory: Process Physical Memory: 48.12 MB used, 48.12 MB peak
[2015.03.18-03.59.37:382][  0]LogMemory: Process Virtual Memory: 28.42 MB used, 28.43 MB peak
[2015.03.18-03.59.37:382][  0]LogMemory: Physical Memory: 4353.48 MB used, 8133.13 MB total
[2015.03.18-03.59.37:382][  0]LogMemory: Virtual Memory: 294.29 MB used, 8388608.00 MB total
[2015.03.18-03.59.37:404][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 760 (Feature Level 11_0)
[2015.03.18-03.59.37:404][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.03.18-03.59.37:404][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.18-03.59.37:408][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.18-03.59.37:415][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.18-03.59.37:462][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.18-03.59.37:508][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (D:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
