Log file open, 03/04/15 22:41:32
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.05-03.41.32:519][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.05-03.41.32:568][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.05-03.41.32:579][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.05-03.41.32:586][  0]LogInit: Object subsystem initialized
[2015.03.05-03.41.32:590][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.05-03.41.32:590][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.05-03.41.32:594][  0]LogInit: Computer: TESLA
[2015.03.05-03.41.32:594][  0]LogInit: User: Andrew
[2015.03.05-03.41.32:594][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.05-03.41.32:594][  0]LogInit: High frequency timer resolution =3.320390 MHz
[2015.03.05-03.41.32:595][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.03.05-03.41.32:595][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.05-03.41.32:595][  0]LogMemory: Process Physical Memory: 47.58 MB used, 47.58 MB peak
[2015.03.05-03.41.32:595][  0]LogMemory: Process Virtual Memory: 26.51 MB used, 26.51 MB peak
[2015.03.05-03.41.32:595][  0]LogMemory: Physical Memory: 4943.25 MB used, 8133.13 MB total
[2015.03.05-03.41.32:595][  0]LogMemory: Virtual Memory: 293.04 MB used, 8388608.00 MB total
[2015.03.05-03.41.32:626][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 760 (Feature Level 11_0)
[2015.03.05-03.41.32:626][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.03.05-03.41.32:626][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.05-03.41.32:631][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.05-03.41.32:644][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.05-03.41.32:695][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.05-03.41.32:809][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.05-03.41.34:558][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-03.41.34:935][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-03.41.34:981][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.05-03.41.35:011][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Andrew/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.05-03.41.35:011][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Andrew/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.05-03.41.35:011][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/Andrew/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.05-03.41.35:011][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.05-03.41.35:107][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.05-03.41.35:118][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Andrew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
